Client_1;0.00%;0.06%;1.723MiB / 2.804GiB;5;3.4kB / 0B;0B / 0B;6;75
Gateway_1;0.00%;0.07%;2.074MiB / 2.804GiB;6;3.37kB / 586B;53.2kB / 0B;6;75
Clients_Router_1;18.95%;0.13%;3.762MiB / 2.804GiB;7;41.8kB / 0B;0B / 0B;6;75
Gateways_Router_1;38.36%;0.21%;6.102MiB / 2.804GiB;10;43.9kB / 0B;0B / 0B;6;75
Server;18.32%;1.18%;33.89MiB / 2.804GiB;17;8.36kB / 30.4kB;5.47MB / 4.1kB;6;75
Client_1;0.00%;0.06%;1.723MiB / 2.804GiB;5;107kB / 0B;0B / 0B;13;75
Gateway_1;0.00%;0.07%;2.074MiB / 2.804GiB;6;130kB / 656B;53.2kB / 0B;13;75
Clients_Router_1;29.16%;1.16%;33.18MiB / 2.804GiB;16;294kB / 210kB;0B / 0B;13;75
Gateways_Router_1;29.24%;1.08%;31.1MiB / 2.804GiB;16;275kB / 253kB;0B / 0B;13;75
Server;26.82%;1.18%;33.93MiB / 2.804GiB;17;235kB / 152kB;5.47MB / 4.1kB;13;75
Client_1;0.00%;0.06%;1.723MiB / 2.804GiB;5;275kB / 0B;0B / 0B;20;68
Gateway_1;22.85%;0.14%;4.133MiB / 2.804GiB;8;297kB / 656B;73.7kB / 0B;20;68
Clients_Router_1;23.54%;1.15%;33.16MiB / 2.804GiB;16;627kB / 540kB;0B / 0B;20;68
Gateways_Router_1;22.37%;1.09%;31.18MiB / 2.804GiB;16;607kB / 586kB;0B / 0B;20;68
Server;26.17%;1.18%;33.91MiB / 2.804GiB;17;573kB / 323kB;5.47MB / 4.1kB;20;68
Client_1;0.00%;0.06%;1.723MiB / 2.804GiB;5;423kB / 0B;0B / 0B;27;98
Gateway_1;41.55%;2.03%;58.36MiB / 2.804GiB;27;476kB / 1.07kB;3.04MB / 0B;27;98
Clients_Router_1;21.28%;1.16%;33.22MiB / 2.804GiB;16;982kB / 840kB;0B / 0B;27;98
Gateways_Router_1;25.63%;1.10%;31.57MiB / 2.804GiB;17;933kB / 945kB;4.1kB / 0B;27;98
Server;24.15%;1.18%;33.98MiB / 2.804GiB;17;898kB / 494kB;5.47MB / 4.1kB;27;98
Client_1;29.06%;0.28%;8.051MiB / 2.804GiB;13;544kB / 0B;0B / 0B;35;97
Gateway_1;36.48%;3.17%;91MiB / 2.804GiB;28;602kB / 1.07kB;6.8MB / 16.4kB;35;97
Clients_Router_1;22.61%;1.16%;33.27MiB / 2.804GiB;16;1.24MB / 1.08MB;0B / 0B;35;97
Gateways_Router_1;21.05%;1.09%;31.39MiB / 2.804GiB;17;1.18MB / 1.19MB;4.1kB / 0B;35;97
Server;22.38%;1.20%;34.39MiB / 2.804GiB;17;1.14MB / 627kB;5.47MB / 4.1kB;35;97
Client_1;20.82%;1.06%;30.5MiB / 2.804GiB;14;677kB / 694B;0B / 0B;42;98
Gateway_1;62.90%;4.84%;138.8MiB / 2.804GiB;30;736kB / 1.07kB;7.02MB / 16.4kB;42;98
Clients_Router_1;20.70%;1.16%;33.35MiB / 2.804GiB;17;1.51MB / 1.34MB;0B / 0B;42;98
Gateways_Router_1;21.20%;1.09%;31.31MiB / 2.804GiB;17;1.45MB / 1.46MB;4.1kB / 0B;42;98
Server;18.35%;1.18%;33.78MiB / 2.804GiB;17;1.41MB / 764kB;5.47MB / 4.1kB;42;98
Client_1;20.59%;1.06%;30.5MiB / 2.804GiB;14;802kB / 694B;0B / 0B;49;98
Gateway_1;27.01%;5.10%;146.3MiB / 2.804GiB;33;868kB / 1.07kB;7.07MB / 16.4kB;49;98
Clients_Router_1;15.79%;1.16%;33.33MiB / 2.804GiB;17;1.77MB / 1.59MB;0B / 0B;49;98
Gateways_Router_1;19.18%;1.09%;31.28MiB / 2.804GiB;17;1.71MB / 1.72MB;4.1kB / 0B;49;98
Server;17.59%;1.18%;33.83MiB / 2.804GiB;17;1.66MB / 897kB;5.47MB / 4.1kB;49;98
Client_1;21.39%;1.06%;30.31MiB / 2.804GiB;14;940kB / 694B;0B / 0B;56;98
Gateway_1;54.81%;5.39%;154.7MiB / 2.804GiB;34;1.01MB / 1.07kB;7.11MB / 16.4kB;56;98
Clients_Router_1;18.92%;1.16%;33.36MiB / 2.804GiB;17;2.07MB / 1.87MB;0B / 0B;56;98
Gateways_Router_1;19.28%;1.09%;31.28MiB / 2.804GiB;17;2MB / 2.01MB;4.1kB / 0B;56;98
Server;20.44%;1.25%;35.81MiB / 2.804GiB;17;1.95MB / 1.05MB;5.47MB / 4.1kB;56;98
Client_1;17.96%;1.06%;30.33MiB / 2.804GiB;14;1.07MB / 694B;0B / 0B;64;98
Gateway_1;36.64%;6.15%;176.7MiB / 2.804GiB;34;1.16MB / 1.14kB;7.11MB / 16.4kB;64;98
Clients_Router_1;17.24%;1.16%;33.31MiB / 2.804GiB;17;2.37MB / 2.13MB;0B / 0B;64;98
Gateways_Router_1;19.00%;1.08%;31.07MiB / 2.804GiB;17;2.29MB / 2.31MB;4.1kB / 0B;64;98
Server;16.86%;1.24%;35.6MiB / 2.804GiB;17;2.22MB / 1.2MB;5.47MB / 4.1kB;64;98
Client_1;20.98%;1.05%;30.14MiB / 2.804GiB;14;1.18MB / 694B;0B / 0B;72;98
Gateway_1;43.27%;6.52%;187.3MiB / 2.804GiB;34;1.27MB / 1.14kB;7.11MB / 16.4kB;72;98
Clients_Router_1;20.53%;1.16%;33.17MiB / 2.804GiB;17;2.61MB / 2.35MB;0B / 0B;72;98
Gateways_Router_1;18.54%;1.08%;31.1MiB / 2.804GiB;17;2.52MB / 2.53MB;4.1kB / 0B;72;98
Server;18.31%;1.24%;35.74MiB / 2.804GiB;17;2.45MB / 1.33MB;5.47MB / 4.1kB;72;98
Client_1;19.27%;1.05%;30.15MiB / 2.804GiB;14;1.31MB / 694B;0B / 0B;79;98
Gateway_1;19.24%;6.81%;195.5MiB / 2.804GiB;34;1.42MB / 1.14kB;8.87MB / 16.4kB;79;98
Clients_Router_1;17.11%;1.15%;33.11MiB / 2.804GiB;17;2.91MB / 2.61MB;0B / 0B;79;98
Gateways_Router_1;17.44%;1.08%;31.09MiB / 2.804GiB;17;2.8MB / 2.83MB;4.1kB / 0B;79;98
Server;18.88%;1.23%;35.21MiB / 2.804GiB;17;2.69MB / 1.46MB;5.47MB / 4.1kB;79;98
Client_1;20.29%;1.05%;30.11MiB / 2.804GiB;14;1.42MB / 694B;0B / 0B;87;98
Gateway_1;50.30%;7.29%;209.2MiB / 2.804GiB;34;1.54MB / 1.14kB;8.87MB / 16.4kB;87;98
Clients_Router_1;16.50%;1.16%;33.27MiB / 2.804GiB;17;3.16MB / 2.82MB;0B / 0B;87;98
Gateways_Router_1;17.69%;1.08%;31.12MiB / 2.804GiB;17;3.04MB / 3.06MB;4.1kB / 0B;87;98
Server;19.43%;1.23%;35.21MiB / 2.804GiB;17;2.95MB / 1.61MB;5.47MB / 4.1kB;87;98
Client_1;22.50%;1.05%;30.12MiB / 2.804GiB;14;1.54MB / 694B;0B / 0B;94;98
Gateway_1;64.29%;7.57%;217.2MiB / 2.804GiB;34;1.66MB / 1.14kB;8.87MB / 16.4kB;94;98
Clients_Router_1;21.57%;1.16%;33.24MiB / 2.804GiB;18;3.41MB / 3.08MB;0B / 0B;94;98
Gateways_Router_1;19.11%;1.08%;31.11MiB / 2.804GiB;18;3.3MB / 3.3MB;4.1kB / 0B;94;98
Server;19.45%;1.23%;35.24MiB / 2.804GiB;17;3.19MB / 1.75MB;5.47MB / 4.1kB;94;98
Gateway_1;62.42%;8.17%;234.6MiB / 2.804GiB;34;1.79MB / 1.14kB;8.87MB / 16.4kB;101;97
Clients_Router_1;23.53%;1.15%;33.13MiB / 2.804GiB;17;3.68MB / 3.37MB;0B / 0B;101;97
Gateways_Router_1;22.10%;1.08%;31.1MiB / 2.804GiB;17;3.58MB / 3.57MB;4.1kB / 0B;101;97
Server;20.95%;1.21%;34.8MiB / 2.804GiB;17;3.48MB / 1.88MB;5.47MB / 4.1kB;101;97
Client_1;0.00%;0.06%;1.762MiB / 2.804GiB;5;2.92kB / 0B;0B / 0B;5;36
Gateway_1;0.00%;0.14%;4.105MiB / 2.804GiB;6;4.17kB / 586B;0B / 0B;5;36
Clients_Router_1;11.94%;0.13%;3.844MiB / 2.804GiB;7;42.9kB / 0B;0B / 0B;5;36
Gateways_Router_1;64.47%;0.98%;28.14MiB / 2.804GiB;14;43.7kB / 1.6kB;0B / 0B;5;36
Server;15.10%;1.21%;34.86MiB / 2.804GiB;17;9.41kB / 30.1kB;8.87MB / 4.1kB;5;36
Client_1;0.00%;0.06%;1.762MiB / 2.804GiB;5;128kB / 0B;0B / 0B;12;48
Gateway_1;0.00%;0.14%;4.105MiB / 2.804GiB;6;152kB / 656B;0B / 0B;12;48
Clients_Router_1;27.92%;1.16%;33.26MiB / 2.804GiB;16;338kB / 250kB;0B / 0B;12;48
Gateways_Router_1;29.88%;1.09%;31.37MiB / 2.804GiB;16;317kB / 299kB;0B / 0B;12;48
Server;27.56%;1.22%;34.93MiB / 2.804GiB;17;282kB / 175kB;8.87MB / 4.1kB;12;48
Client_1;0.00%;0.06%;1.762MiB / 2.804GiB;5;319kB / 0B;0B / 0B;19;49
Gateway_1;19.37%;0.21%;6.168MiB / 2.804GiB;8;339kB / 656B;4.1kB / 0B;19;49
Clients_Router_1;22.67%;1.16%;33.25MiB / 2.804GiB;16;708kB / 630kB;0B / 0B;19;49
Gateways_Router_1;24.21%;1.09%;31.27MiB / 2.804GiB;16;688kB / 673kB;0B / 0B;19;49
Server;24.21%;1.22%;34.96MiB / 2.804GiB;17;660kB / 358kB;8.87MB / 4.1kB;19;49
Client_1;0.00%;0.06%;1.762MiB / 2.804GiB;5;502kB / 0B;0B / 0B;26;94
Gateway_1;107.52%;4.58%;131.5MiB / 2.804GiB;32;525kB / 1.07kB;1.68MB / 16.4kB;26;94
Clients_Router_1;29.14%;1.16%;33.29MiB / 2.804GiB;16;1.07MB / 998kB;0B / 0B;26;94
Gateways_Router_1;31.75%;1.17%;33.46MiB / 2.804GiB;17;1.05MB / 1.03MB;0B / 0B;26;94
Server;24.21%;1.22%;34.98MiB / 2.804GiB;17;1.02MB / 536kB;8.87MB / 4.1kB;26;94
Client_1;26.77%;0.19%;5.59MiB / 2.804GiB;7;678kB / 0B;0B / 0B;33;98
Gateway_1;82.22%;6.49%;186.3MiB / 2.804GiB;32;698kB / 1.07kB;1.68MB / 16.4kB;33;98
Clients_Router_1;22.38%;1.16%;33.31MiB / 2.804GiB;17;1.41MB / 1.35MB;0B / 0B;33;98
Gateways_Router_1;22.79%;1.16%;33.43MiB / 2.804GiB;17;1.4MB / 1.39MB;0B / 0B;33;98
Server;21.99%;1.22%;34.99MiB / 2.804GiB;17;1.37MB / 705kB;8.87MB / 4.1kB;33;98
Client_1;20.81%;1.05%;30.16MiB / 2.804GiB;14;834kB / 347B;0B / 0B;40;97
Gateway_1;65.50%;6.87%;197.1MiB / 2.804GiB;32;867kB / 1.07kB;1.68MB / 16.4kB;40;97
Clients_Router_1;23.88%;1.17%;33.47MiB / 2.804GiB;18;1.74MB / 1.66MB;0B / 0B;40;97
Gateways_Router_1;25.65%;1.17%;33.46MiB / 2.804GiB;17;1.72MB / 1.73MB;0B / 0B;40;97
Server;21.01%;1.22%;35.02MiB / 2.804GiB;17;1.71MB / 868kB;8.87MB / 4.1kB;40;97
Client_1;24.25%;1.05%;30.2MiB / 2.804GiB;14;994kB / 347B;0B / 0B;47;71
Gateway_1;47.20%;7.41%;212.7MiB / 2.804GiB;32;1.02MB / 1.07kB;1.68MB / 16.4kB;47;71
Clients_Router_1;22.84%;1.17%;33.48MiB / 2.804GiB;17;2.06MB / 1.98MB;0B / 0B;47;71
Gateways_Router_1;22.70%;1.17%;33.52MiB / 2.804GiB;17;2.03MB / 2.04MB;0B / 0B;47;71
Server;25.01%;1.22%;35.03MiB / 2.804GiB;17;2.02MB / 1.03MB;8.87MB / 4.1kB;47;71
Client_1;23.42%;1.05%;30.17MiB / 2.804GiB;14;1.16MB / 347B;0B / 0B;54;71
Gateway_1;45.17%;7.77%;223.1MiB / 2.804GiB;34;1.18MB / 1.14kB;1.68MB / 16.4kB;54;71
Clients_Router_1;24.21%;1.17%;33.52MiB / 2.804GiB;17;2.38MB / 2.3MB;0B / 0B;54;71
Gateways_Router_1;22.76%;1.17%;33.58MiB / 2.804GiB;17;2.36MB / 2.35MB;0B / 0B;54;71
Server;25.43%;1.22%;35.02MiB / 2.804GiB;17;2.33MB / 1.19MB;8.87MB / 4.1kB;54;71
Client_1;19.87%;1.05%;30.18MiB / 2.804GiB;14;1.31MB / 347B;0B / 0B;61;85
Gateway_1;110.08%;7.97%;228.7MiB / 2.804GiB;34;1.34MB / 1.14kB;1.68MB / 16.4kB;61;85
Clients_Router_1;22.92%;1.17%;33.51MiB / 2.804GiB;17;2.69MB / 2.62MB;0B / 0B;61;85
Gateways_Router_1;20.55%;1.18%;33.8MiB / 2.804GiB;18;2.67MB / 2.66MB;0B / 0B;61;85
Server;22.50%;1.22%;35.06MiB / 2.804GiB;17;2.65MB / 1.35MB;8.87MB / 4.1kB;61;85
Client_1;22.91%;1.05%;30.2MiB / 2.804GiB;14;1.48MB / 347B;0B / 0B;68;80
Gateway_1;97.84%;8.03%;230.5MiB / 2.804GiB;34;1.49MB / 1.14kB;1.68MB / 16.4kB;68;80
Clients_Router_1;19.60%;1.17%;33.55MiB / 2.804GiB;17;3.01MB / 2.95MB;0B / 0B;68;80
Gateways_Router_1;19.29%;1.17%;33.49MiB / 2.804GiB;17;3MB / 2.96MB;0B / 0B;68;80
Server;20.94%;1.22%;35.05MiB / 2.804GiB;17;2.97MB / 1.51MB;8.87MB / 4.1kB;68;80
Client_1;23.01%;1.05%;30.17MiB / 2.804GiB;14;1.64MB / 347B;0B / 0B;75;84
Gateway_1;77.51%;9.31%;267.3MiB / 2.804GiB;43;1.65MB / 4.5kB;1.69MB / 16.4kB;75;84
Clients_Router_1;21.27%;1.17%;33.52MiB / 2.804GiB;17;3.34MB / 3.26MB;0B / 0B;75;84
Gateways_Router_1;22.31%;1.17%;33.48MiB / 2.804GiB;17;3.34MB / 3.29MB;0B / 0B;75;84
Server;21.34%;1.22%;35.11MiB / 2.804GiB;17;3.29MB / 1.68MB;8.87MB / 4.1kB;75;84
Client_1;21.54%;1.05%;30.17MiB / 2.804GiB;14;1.8MB / 347B;0B / 0B;82;80
Gateway_1;59.31%;9.38%;269.4MiB / 2.804GiB;43;1.81MB / 4.5kB;1.69MB / 16.4kB;82;80
Clients_Router_1;20.00%;1.17%;33.55MiB / 2.804GiB;17;3.66MB / 3.59MB;0B / 0B;82;80
Gateways_Router_1;21.27%;1.17%;33.49MiB / 2.804GiB;17;3.66MB / 3.61MB;0B / 0B;82;80
Server;21.25%;1.22%;35.11MiB / 2.804GiB;17;3.61MB / 1.85MB;8.87MB / 4.1kB;82;80
Client_1;25.20%;1.05%;30.2MiB / 2.804GiB;14;1.96MB / 347B;0B / 0B;89;84
Gateway_1;58.88%;9.39%;269.5MiB / 2.804GiB;43;1.97MB / 4.5kB;1.69MB / 16.4kB;89;84
Clients_Router_1;24.01%;1.17%;33.55MiB / 2.804GiB;17;3.99MB / 3.91MB;0B / 0B;89;84
Gateways_Router_1;24.28%;1.17%;33.51MiB / 2.804GiB;17;3.99MB / 3.92MB;0B / 0B;89;84
Server;24.73%;1.22%;35.1MiB / 2.804GiB;17;3.93MB / 2.02MB;8.87MB / 4.1kB;89;84
Gateway_1;61.82%;9.45%;271.4MiB / 2.804GiB;43;2.16MB / 4.7kB;1.69MB / 16.4kB;96;79
Clients_Router_1;30.27%;1.17%;33.57MiB / 2.804GiB;17;4.37MB / 4.28MB;0B / 0B;96;79
Gateways_Router_1;29.10%;1.17%;33.64MiB / 2.804GiB;17;4.36MB / 4.3MB;0B / 0B;96;79
Server;29.21%;1.22%;35.09MiB / 2.804GiB;17;4.3MB / 2.2MB;8.87MB / 4.1kB;96;79
