Client_1;0.00%;0.07%;2.609MiB / 3.83GiB;5;10.4kB / 586B;4.1kB / 0B;5;12.7
Gateway_1;0.00%;0.07%;2.891MiB / 3.83GiB;6;10.7kB / 826B;0B / 0B;5;12.7
optimistic_mccarthy;20.31%;0.86%;33.85MiB / 3.83GiB;17;4.42kB / 7.01kB;385kB / 4.1kB;5;12.7
Client_1;0.00%;0.07%;2.594MiB / 3.83GiB;5;30.7kB / 586B;4.1kB / 0B;12;7.9
Gateway_1;0.00%;0.07%;2.891MiB / 3.83GiB;6;30.7kB / 826B;0B / 0B;12;7.9
optimistic_mccarthy;19.89%;0.87%;33.93MiB / 3.83GiB;17;4.62kB / 27.1kB;385kB / 4.1kB;12;7.9
Client_1;0.00%;0.07%;2.594MiB / 3.83GiB;5;51kB / 656B;4.1kB / 0B;19;8.6
Gateway_1;0.00%;0.07%;2.891MiB / 3.83GiB;6;51.1kB / 826B;0B / 0B;19;8.6
optimistic_mccarthy;19.61%;0.87%;34.13MiB / 3.83GiB;17;4.89kB / 47.2kB;385kB / 4.1kB;19;8.6
Client_1;0.00%;0.07%;2.594MiB / 3.83GiB;5;71.1kB / 656B;4.1kB / 0B;26;7.6
Gateway_1;0.00%;0.07%;2.891MiB / 3.83GiB;6;71.2kB / 826B;0B / 0B;26;7.6
optimistic_mccarthy;19.19%;0.88%;34.38MiB / 3.83GiB;17;4.89kB / 67.3kB;385kB / 4.1kB;26;7.6
Client_1;0.00%;0.07%;2.594MiB / 3.83GiB;5;91.4kB / 726B;4.1kB / 0B;33;7.9
Gateway_1;0.00%;0.07%;2.891MiB / 3.83GiB;6;91.6kB / 826B;0B / 0B;33;7.9
optimistic_mccarthy;18.78%;0.88%;34.55MiB / 3.83GiB;17;5.16kB / 87.4kB;385kB / 4.1kB;33;7.9
Client_1;0.00%;0.07%;2.594MiB / 3.83GiB;5;112kB / 726B;4.1kB / 0B;40;8.7
Gateway_1;0.00%;0.07%;2.891MiB / 3.83GiB;6;112kB / 826B;0B / 0B;40;8.7
optimistic_mccarthy;19.16%;0.89%;34.92MiB / 3.83GiB;17;5.16kB / 108kB;385kB / 4.1kB;40;8.7
Client_1;0.00%;0.07%;2.594MiB / 3.83GiB;5;132kB / 726B;4.1kB / 0B;47;8.4
Gateway_1;0.00%;0.07%;2.891MiB / 3.83GiB;6;132kB / 826B;0B / 0B;47;8.4
optimistic_mccarthy;18.42%;0.89%;35.02MiB / 3.83GiB;17;5.16kB / 128kB;385kB / 4.1kB;47;8.4
Client_1;0.00%;0.07%;2.594MiB / 3.83GiB;5;152kB / 726B;4.1kB / 0B;54;8.4
Gateway_1;0.00%;0.07%;2.891MiB / 3.83GiB;6;152kB / 826B;0B / 0B;54;8.4
optimistic_mccarthy;19.56%;0.90%;35.33MiB / 3.83GiB;17;5.16kB / 148kB;385kB / 4.1kB;54;8.4
Client_1;0.00%;0.07%;2.594MiB / 3.83GiB;5;172kB / 796B;4.1kB / 0B;61;14.6
Gateway_1;33.45%;0.14%;5.406MiB / 3.83GiB;8;172kB / 826B;0B / 0B;61;14.6
optimistic_mccarthy;20.43%;0.90%;35.48MiB / 3.83GiB;18;5.23kB / 168kB;385kB / 4.1kB;61;14.6
Client_1;0.00%;0.07%;2.594MiB / 3.83GiB;5;192kB / 796B;4.1kB / 0B;68;63.7
Gateway_1;58.28%;4.85%;190.1MiB / 3.83GiB;35;193kB / 1.17kB;0B / 16.4kB;68;63.7
optimistic_mccarthy;19.88%;0.91%;35.55MiB / 3.83GiB;18;5.78kB / 188kB;385kB / 4.1kB;68;63.7
Client_1;0.00%;0.07%;2.594MiB / 3.83GiB;5;212kB / 796B;4.1kB / 0B;75;23.4
Gateway_1;50.38%;6.83%;267.9MiB / 3.83GiB;35;213kB / 1.17kB;0B / 16.4kB;75;23.4
optimistic_mccarthy;18.83%;0.91%;35.54MiB / 3.83GiB;18;5.78kB / 208kB;385kB / 4.1kB;75;23.4
Client_1;0.00%;0.07%;2.594MiB / 3.83GiB;5;232kB / 796B;4.1kB / 0B;82;22.8
Gateway_1;47.21%;7.08%;277.7MiB / 3.83GiB;35;233kB / 1.17kB;0B / 16.4kB;82;22.8
optimistic_mccarthy;19.36%;0.91%;35.52MiB / 3.83GiB;18;5.78kB / 228kB;385kB / 4.1kB;82;22.8
Client_1;0.00%;0.07%;2.594MiB / 3.83GiB;5;252kB / 796B;4.1kB / 0B;89;22.2
Gateway_1;46.05%;7.08%;277.8MiB / 3.83GiB;35;253kB / 1.17kB;0B / 16.4kB;89;22.2
optimistic_mccarthy;18.70%;0.91%;35.51MiB / 3.83GiB;19;5.78kB / 248kB;385kB / 4.1kB;89;22.2
Client_1;24.03%;0.81%;31.75MiB / 3.83GiB;14;272kB / 1.14kB;4.1kB / 0B;96;26.6
Gateway_1;35.45%;6.70%;262.6MiB / 3.83GiB;35;273kB / 1.17kB;0B / 16.4kB;96;26.6
optimistic_mccarthy;22.86%;0.91%;35.63MiB / 3.83GiB;19;6.13kB / 269kB;385kB / 4.1kB;96;26.6
Client_1;24.05%;0.81%;31.69MiB / 3.83GiB;14;292kB / 1.14kB;4.1kB / 0B;103;23.9
Gateway_1;35.31%;6.19%;242.6MiB / 3.83GiB;35;293kB / 1.17kB;0B / 16.4kB;103;23.9
optimistic_mccarthy;22.26%;0.91%;35.67MiB / 3.83GiB;19;6.13kB / 288kB;385kB / 4.1kB;103;23.9
Client_1;23.41%;0.81%;31.71MiB / 3.83GiB;14;312kB / 1.14kB;4.1kB / 0B;110;23.3
Gateway_1;35.00%;5.88%;230.6MiB / 3.83GiB;35;313kB / 1.17kB;0B / 16.4kB;110;23.3
optimistic_mccarthy;22.01%;0.91%;35.66MiB / 3.83GiB;19;6.13kB / 309kB;385kB / 4.1kB;110;23.3
Client_1;24.49%;0.81%;31.74MiB / 3.83GiB;14;332kB / 1.14kB;4.1kB / 0B;117;23.6
Gateway_1;35.60%;5.41%;212MiB / 3.83GiB;35;332kB / 1.17kB;0B / 16.4kB;117;23.6
optimistic_mccarthy;22.45%;0.91%;35.68MiB / 3.83GiB;19;6.13kB / 328kB;385kB / 4.1kB;117;23.6
Client_1;24.41%;0.81%;31.71MiB / 3.83GiB;14;352kB / 1.21kB;4.1kB / 0B;124;24.2
Gateway_1;36.24%;5.19%;203.5MiB / 3.83GiB;36;352kB / 1.17kB;0B / 16.4kB;124;24.2
optimistic_mccarthy;23.47%;0.91%;35.71MiB / 3.83GiB;19;6.2kB / 348kB;385kB / 4.1kB;124;24.2
Client_1;24.81%;0.81%;31.69MiB / 3.83GiB;14;372kB / 1.21kB;4.1kB / 0B;131;24.2
Gateway_1;36.58%;4.91%;192.5MiB / 3.83GiB;35;372kB / 1.17kB;0B / 16.4kB;131;24.2
optimistic_mccarthy;24.11%;0.91%;35.68MiB / 3.83GiB;19;6.4kB / 368kB;385kB / 4.1kB;131;24.2
Client_1;23.25%;0.81%;31.71MiB / 3.83GiB;14;392kB / 1.21kB;4.1kB / 0B;138;26.8
Gateway_1;35.85%;4.78%;187.5MiB / 3.83GiB;35;392kB / 1.17kB;0B / 16.4kB;138;26.8
optimistic_mccarthy;23.22%;0.91%;35.68MiB / 3.83GiB;19;6.4kB / 388kB;385kB / 4.1kB;138;26.8
Client_1;23.45%;0.81%;31.71MiB / 3.83GiB;14;412kB / 1.21kB;4.1kB / 0B;145;29.3
Gateway_1;36.64%;4.70%;184.5MiB / 3.83GiB;35;412kB / 1.17kB;0B / 16.4kB;145;29.3
optimistic_mccarthy;23.37%;0.91%;35.65MiB / 3.83GiB;19;6.4kB / 408kB;385kB / 4.1kB;145;29.3
Client_1;24.04%;0.81%;31.72MiB / 3.83GiB;14;432kB / 1.21kB;4.1kB / 0B;152;25.4
Gateway_1;35.13%;4.70%;184.5MiB / 3.83GiB;35;432kB / 1.17kB;0B / 16.4kB;152;25.4
optimistic_mccarthy;22.79%;0.91%;35.8MiB / 3.83GiB;19;6.4kB / 428kB;385kB / 4.1kB;152;25.4
Client_1;24.89%;0.81%;31.75MiB / 3.83GiB;14;451kB / 1.21kB;4.1kB / 0B;159;24.4
Gateway_1;64.69%;4.65%;182.2MiB / 3.83GiB;37;452kB / 1.17kB;0B / 16.4kB;159;24.4
optimistic_mccarthy;23.38%;0.92%;36.06MiB / 3.83GiB;19;6.4kB / 447kB;385kB / 4.1kB;159;24.4
Client_1;24.07%;0.81%;31.69MiB / 3.83GiB;14;471kB / 1.21kB;4.1kB / 0B;166;26.8
Gateway_1;40.50%;4.70%;184.2MiB / 3.83GiB;37;472kB / 1.17kB;0B / 16.4kB;166;26.8
optimistic_mccarthy;23.38%;0.93%;36.34MiB / 3.83GiB;19;6.4kB / 467kB;385kB / 4.1kB;166;26.8
Client_1;24.57%;0.81%;31.69MiB / 3.83GiB;14;491kB / 1.21kB;4.1kB / 0B;173;27.3
Gateway_1;40.98%;4.70%;184.3MiB / 3.83GiB;37;492kB / 1.17kB;0B / 16.4kB;173;27.3
optimistic_mccarthy;22.62%;0.93%;36.5MiB / 3.83GiB;19;6.4kB / 487kB;385kB / 4.1kB;173;27.3
confident_carson;0.01%;0.05%;1.863MiB / 3.83GiB;1;16kB / 516B;61.4kB / 0B;180;24.9
Client_1;25.70%;0.81%;31.69MiB / 3.83GiB;15;512kB / 1.21kB;4.1kB / 0B;180;24.9
Gateway_1;52.22%;4.70%;184.4MiB / 3.83GiB;37;512kB / 1.17kB;0B / 16.4kB;180;24.9
optimistic_mccarthy;23.86%;0.94%;36.88MiB / 3.83GiB;19;6.92kB / 507kB;385kB / 4.1kB;180;24.9
confident_carson;0.00%;0.05%;1.848MiB / 3.83GiB;1;36.5kB / 586B;61.4kB / 0B;187;28.4
Client_1;24.05%;0.81%;31.69MiB / 3.83GiB;14;532kB / 1.21kB;4.1kB / 0B;187;28.4
Gateway_1;48.28%;4.70%;184.5MiB / 3.83GiB;37;532kB / 1.17kB;0B / 16.4kB;187;28.4
optimistic_mccarthy;22.21%;0.94%;36.98MiB / 3.83GiB;19;6.99kB / 527kB;385kB / 4.1kB;187;28.4
confident_carson;0.06%;0.05%;1.848MiB / 3.83GiB;1;56.5kB / 656B;61.4kB / 0B;194;26.8
Client_1;26.57%;0.81%;31.69MiB / 3.83GiB;14;552kB / 1.21kB;4.1kB / 0B;194;26.8
Gateway_1;44.75%;4.70%;184.4MiB / 3.83GiB;37;552kB / 1.17kB;0B / 16.4kB;194;26.8
optimistic_mccarthy;24.66%;0.95%;37.26MiB / 3.83GiB;19;7.06kB / 547kB;385kB / 4.1kB;194;26.8
confident_carson;0.00%;0.05%;1.945MiB / 3.83GiB;1;76.4kB / 656B;65.5kB / 0B;201;25.4
Client_1;25.06%;0.81%;31.71MiB / 3.83GiB;14;571kB / 1.21kB;4.1kB / 0B;201;25.4
Gateway_1;41.20%;4.70%;184.4MiB / 3.83GiB;37;572kB / 1.17kB;0B / 16.4kB;201;25.4
optimistic_mccarthy;24.31%;0.95%;37.44MiB / 3.83GiB;19;7.06kB / 567kB;385kB / 4.1kB;201;25.4
confident_carson;0.00%;0.05%;2.023MiB / 3.83GiB;1;96.2kB / 726B;65.5kB / 0B;208;26
Client_1;24.45%;0.81%;31.72MiB / 3.83GiB;14;591kB / 1.21kB;4.1kB / 0B;208;26
Gateway_1;46.74%;4.70%;184.3MiB / 3.83GiB;37;592kB / 1.17kB;0B / 16.4kB;208;26
optimistic_mccarthy;24.08%;0.96%;37.63MiB / 3.83GiB;19;7.13kB / 587kB;385kB / 4.1kB;208;26
confident_carson;0.00%;0.05%;2.023MiB / 3.83GiB;1;116kB / 726B;65.5kB / 0B;215;26.3
Client_1;25.20%;0.81%;31.71MiB / 3.83GiB;14;611kB / 1.21kB;4.1kB / 0B;215;26.3
Gateway_1;51.03%;4.71%;184.8MiB / 3.83GiB;37;611kB / 1.17kB;0B / 16.4kB;215;26.3
optimistic_mccarthy;23.38%;0.96%;37.72MiB / 3.83GiB;19;7.13kB / 606kB;385kB / 4.1kB;215;26.3
confident_carson;0.00%;0.05%;2.023MiB / 3.83GiB;1;136kB / 726B;65.5kB / 0B;222;26.8
Client_1;25.75%;0.81%;31.71MiB / 3.83GiB;14;631kB / 1.21kB;4.1kB / 0B;222;26.8
Gateway_1;43.80%;5.64%;221.1MiB / 3.83GiB;46;633kB / 4.53kB;0B / 16.4kB;222;26.8
optimistic_mccarthy;24.63%;0.97%;37.92MiB / 3.83GiB;19;10.5kB / 628kB;385kB / 4.1kB;222;26.8
confident_carson;0.00%;0.05%;2.031MiB / 3.83GiB;1;156kB / 726B;65.5kB / 0B;229;26.2
Client_1;23.18%;0.81%;31.71MiB / 3.83GiB;14;651kB / 1.21kB;4.1kB / 0B;229;26.2
Gateway_1;41.37%;5.64%;221.1MiB / 3.83GiB;46;653kB / 4.53kB;0B / 16.4kB;229;26.2
optimistic_mccarthy;23.31%;0.97%;38.1MiB / 3.83GiB;19;10.5kB / 648kB;385kB / 4.1kB;229;26.2
confident_carson;0.00%;0.05%;2.031MiB / 3.83GiB;1;176kB / 726B;65.5kB / 0B;236;24.7
Client_1;26.05%;0.81%;31.72MiB / 3.83GiB;14;671kB / 1.21kB;4.1kB / 0B;236;24.7
Gateway_1;43.11%;5.64%;221.1MiB / 3.83GiB;46;673kB / 4.53kB;0B / 16.4kB;236;24.7
optimistic_mccarthy;23.45%;0.98%;38.3MiB / 3.83GiB;19;10.5kB / 668kB;385kB / 4.1kB;236;24.7
confident_carson;0.00%;0.05%;2.031MiB / 3.83GiB;1;196kB / 796B;65.5kB / 0B;243;25.1
Client_1;24.29%;0.81%;31.69MiB / 3.83GiB;14;691kB / 1.21kB;4.1kB / 0B;243;25.1
Gateway_1;38.84%;5.64%;221.2MiB / 3.83GiB;46;693kB / 4.53kB;0B / 16.4kB;243;25.1
optimistic_mccarthy;23.42%;0.98%;38.44MiB / 3.83GiB;19;10.6kB / 688kB;385kB / 4.1kB;243;25.1
confident_carson;0.00%;0.05%;2.031MiB / 3.83GiB;1;216kB / 796B;65.5kB / 0B;250;24.5
Client_1;24.81%;0.81%;31.69MiB / 3.83GiB;14;711kB / 1.21kB;4.1kB / 0B;250;24.5
Gateway_1;41.41%;5.64%;221.3MiB / 3.83GiB;46;713kB / 4.53kB;0B / 16.4kB;250;24.5
optimistic_mccarthy;23.52%;0.99%;38.67MiB / 3.83GiB;19;10.6kB / 708kB;385kB / 4.1kB;250;24.5
confident_carson;0.00%;0.05%;2.031MiB / 3.83GiB;1;236kB / 796B;65.5kB / 0B;257;25
Client_1;25.04%;0.81%;31.69MiB / 3.83GiB;14;731kB / 1.28kB;4.1kB / 0B;257;25
Gateway_1;47.07%;5.64%;221.1MiB / 3.83GiB;46;733kB / 4.53kB;0B / 16.4kB;257;25
optimistic_mccarthy;23.53%;0.99%;38.94MiB / 3.83GiB;19;10.8kB / 727kB;385kB / 4.1kB;257;25
confident_carson;0.00%;0.05%;2.031MiB / 3.83GiB;1;256kB / 796B;65.5kB / 0B;264;24.5
Client_1;23.41%;0.81%;31.71MiB / 3.83GiB;14;750kB / 1.28kB;4.1kB / 0B;264;24.5
Gateway_1;41.28%;5.64%;221.2MiB / 3.83GiB;46;753kB / 4.53kB;0B / 16.4kB;264;24.5
optimistic_mccarthy;23.16%;1.00%;39.13MiB / 3.83GiB;21;10.8kB / 747kB;385kB / 4.1kB;264;24.5
confident_carson;0.00%;0.05%;2.031MiB / 3.83GiB;1;275kB / 796B;65.5kB / 0B;271;26
Client_1;22.90%;0.81%;31.69MiB / 3.83GiB;14;770kB / 1.28kB;4.1kB / 0B;271;26
Gateway_1;41.66%;5.64%;221.2MiB / 3.83GiB;46;772kB / 4.53kB;0B / 16.4kB;271;26
optimistic_mccarthy;22.94%;1.00%;39.41MiB / 3.83GiB;20;10.8kB / 767kB;385kB / 4.1kB;271;26
confident_carson;0.00%;0.05%;2.031MiB / 3.83GiB;1;296kB / 796B;65.5kB / 0B;278;31.4
Client_1;27.09%;0.91%;35.52MiB / 3.83GiB;14;799kB / 7.91kB;12.3kB / 0B;278;31.4
Gateway_1;51.35%;5.67%;222.5MiB / 3.83GiB;46;796kB / 7.73kB;0B / 16.4kB;278;31.4
optimistic_mccarthy;26.11%;1.01%;39.53MiB / 3.83GiB;19;20.7kB / 799kB;385kB / 4.1kB;278;31.4
Client_1;0.00%;0.07%;2.738MiB / 3.83GiB;6;6.54kB / 666B;0B / 0B;5;17.7
Gateway_1;0.00%;0.06%;2.539MiB / 3.83GiB;6;7.57kB / 836B;0B / 0B;5;17.7
Clients_Router_1;0.00%;0.07%;2.66MiB / 3.83GiB;6;29.1kB / 1.52kB;0B / 0B;5;17.7
Gateways_Router_1;0.00%;0.07%;2.684MiB / 3.83GiB;6;31.3kB / 1.52kB;4.1kB / 0B;5;17.7
Server;18.60%;0.86%;33.89MiB / 3.83GiB;18;9.81kB / 13.7kB;0B / 4.1kB;5;17.7
Client_1;0.00%;0.07%;2.738MiB / 3.83GiB;6;7.13kB / 666B;0B / 0B;12;16.2
Gateway_1;0.00%;0.06%;2.539MiB / 3.83GiB;6;7.95kB / 836B;0B / 0B;12;16.2
Clients_Router_1;0.00%;0.07%;2.66MiB / 3.83GiB;6;50.1kB / 1.52kB;0B / 0B;12;16.2
Gateways_Router_1;0.00%;0.07%;2.684MiB / 3.83GiB;6;52.2kB / 1.52kB;4.1kB / 0B;12;16.2
Server;17.68%;0.87%;34.21MiB / 3.83GiB;18;9.99kB / 33.8kB;0B / 4.1kB;12;16.2
Client_1;0.00%;0.07%;2.738MiB / 3.83GiB;6;7.54kB / 736B;0B / 0B;19;14.5
Gateway_1;0.00%;0.06%;2.539MiB / 3.83GiB;6;8.36kB / 836B;0B / 0B;19;14.5
Clients_Router_1;0.00%;0.07%;2.66MiB / 3.83GiB;6;71.1kB / 1.52kB;0B / 0B;19;14.5
Gateways_Router_1;0.00%;0.07%;2.684MiB / 3.83GiB;6;73.1kB / 1.52kB;4.1kB / 0B;19;14.5
Server;18.68%;0.88%;34.38MiB / 3.83GiB;18;10.4kB / 53.9kB;0B / 4.1kB;19;14.5
Client_1;0.00%;0.07%;2.738MiB / 3.83GiB;6;7.54kB / 736B;0B / 0B;26;17.2
Gateway_1;0.00%;0.06%;2.539MiB / 3.83GiB;6;8.36kB / 836B;0B / 0B;26;17.2
Clients_Router_1;0.00%;0.07%;2.66MiB / 3.83GiB;6;91.3kB / 1.52kB;0B / 0B;26;17.2
Gateways_Router_1;0.00%;0.07%;2.684MiB / 3.83GiB;6;93.2kB / 1.52kB;4.1kB / 0B;26;17.2
Server;17.37%;0.88%;34.53MiB / 3.83GiB;18;10.4kB / 73.7kB;0B / 4.1kB;26;17.2
objective_mcclintock;0.01%;0.05%;1.969MiB / 3.83GiB;1;30.9kB / 306B;0B / 0B;33;25.8
Client_1;0.00%;0.07%;2.738MiB / 3.83GiB;6;29.3kB / 806B;0B / 0B;33;25.8
Gateway_1;0.00%;0.06%;2.539MiB / 3.83GiB;6;39.8kB / 836B;0B / 0B;33;25.8
Clients_Router_1;64.78%;0.84%;32.88MiB / 3.83GiB;17;171kB / 43.9kB;0B / 0B;33;25.8
Gateways_Router_1;35.05%;0.83%;32.64MiB / 3.83GiB;18;164kB / 63kB;4.1kB / 0B;33;25.8
Server;34.09%;0.88%;34.64MiB / 3.83GiB;18;62.7kB / 119kB;0B / 4.1kB;33;25.8
objective_mcclintock;0.00%;0.05%;2.039MiB / 3.83GiB;1;238kB / 666B;0B / 0B;40;22
Client_1;0.00%;0.07%;2.738MiB / 3.83GiB;6;232kB / 806B;0B / 0B;40;22
Gateway_1;0.00%;0.06%;2.539MiB / 3.83GiB;6;248kB / 836B;0B / 0B;40;22
Clients_Router_1;29.61%;0.84%;32.83MiB / 3.83GiB;17;582kB / 447kB;0B / 0B;40;22
Gateways_Router_1;30.37%;0.84%;32.99MiB / 3.83GiB;17;571kB / 477kB;4.1kB / 0B;40;22
Server;31.19%;0.88%;34.61MiB / 3.83GiB;18;473kB / 327kB;0B / 4.1kB;40;22
objective_mcclintock;0.00%;0.05%;2.039MiB / 3.83GiB;1;443kB / 736B;0B / 0B;47;21.1
Client_1;0.00%;0.07%;2.738MiB / 3.83GiB;6;428kB / 806B;0B / 0B;47;21.1
Gateway_1;0.00%;0.06%;2.539MiB / 3.83GiB;6;450kB / 836B;0B / 0B;47;21.1
Clients_Router_1;29.84%;0.84%;32.9MiB / 3.83GiB;17;991kB / 850kB;0B / 0B;47;21.1
Gateways_Router_1;31.59%;0.84%;32.93MiB / 3.83GiB;17;977kB / 882kB;4.1kB / 0B;47;21.1
Server;31.31%;0.88%;34.66MiB / 3.83GiB;18;869kB / 533kB;0B / 4.1kB;47;21.1
objective_mcclintock;0.00%;0.05%;2.039MiB / 3.83GiB;1;645kB / 736B;0B / 0B;54;21.6
Client_1;0.00%;0.07%;2.738MiB / 3.83GiB;6;637kB / 806B;0B / 0B;54;21.6
Gateway_1;0.00%;0.06%;2.539MiB / 3.83GiB;6;652kB / 836B;0B / 0B;54;21.6
Clients_Router_1;33.70%;0.84%;32.84MiB / 3.83GiB;17;1.4MB / 1.26MB;0B / 0B;54;21.6
Gateways_Router_1;30.53%;0.84%;32.91MiB / 3.83GiB;17;1.39MB / 1.29MB;4.1kB / 0B;54;21.6
Server;32.16%;0.88%;34.61MiB / 3.83GiB;18;1.28MB / 742kB;0B / 4.1kB;54;21.6
objective_mcclintock;0.00%;0.05%;2.039MiB / 3.83GiB;1;841kB / 736B;0B / 0B;61;23.6
Client_1;0.00%;0.07%;2.738MiB / 3.83GiB;6;829kB / 806B;0B / 0B;61;23.6
Gateway_1;19.26%;0.13%;4.988MiB / 3.83GiB;8;848kB / 836B;0B / 0B;61;23.6
Clients_Router_1;23.42%;0.84%;32.87MiB / 3.83GiB;17;1.81MB / 1.64MB;0B / 0B;61;23.6
Gateways_Router_1;23.96%;0.84%;32.93MiB / 3.83GiB;17;1.79MB / 1.68MB;4.1kB / 0B;61;23.6
Server;22.98%;0.88%;34.62MiB / 3.83GiB;18;1.67MB / 947kB;0B / 4.1kB;61;23.6
objective_mcclintock;0.00%;0.05%;2.039MiB / 3.83GiB;1;1.03MB / 806B;0B / 0B;68;73.4
Client_1;0.00%;0.07%;2.738MiB / 3.83GiB;6;1.02MB / 876B;0B / 0B;68;73.4
Gateway_1;59.81%;5.09%;199.5MiB / 3.83GiB;35;1.04MB / 1.18kB;0B / 16.4kB;68;73.4
Clients_Router_1;29.80%;0.84%;32.88MiB / 3.83GiB;17;2.19MB / 2.02MB;0B / 0B;68;73.4
Gateways_Router_1;28.69%;0.85%;33.17MiB / 3.83GiB;18;2.17MB / 2.06MB;4.1kB / 0B;68;73.4
Server;29.20%;0.88%;34.7MiB / 3.83GiB;18;2.04MB / 1.14MB;0B / 4.1kB;68;73.4
objective_mcclintock;0.00%;0.05%;2.039MiB / 3.83GiB;1;1.22MB / 806B;0B / 0B;75;23.9
Client_1;0.00%;0.07%;2.738MiB / 3.83GiB;6;1.2MB / 876B;0B / 0B;75;23.9
Gateway_1;45.44%;6.37%;250MiB / 3.83GiB;35;1.22MB / 1.18kB;0B / 16.4kB;75;23.9
Clients_Router_1;27.39%;0.84%;32.91MiB / 3.83GiB;17;2.56MB / 2.38MB;0B / 0B;75;23.9
