Client_1;0.00%;0.06%;2.426MiB / 3.83GiB;5;11.5kB / 586B;4.1kB / 0B;6;12.3
Gateway_1;0.00%;0.07%;2.844MiB / 3.83GiB;6;13.8kB / 826B;94.2kB / 0B;6;12.3
epic_shaw;71.21%;0.82%;32.09MiB / 3.83GiB;14;8.4kB / 7.8kB;32.6MB / 4.1kB;6;12.3
Client_1;0.00%;0.06%;2.426MiB / 3.83GiB;5;32.4kB / 656B;4.1kB / 0B;14;2.2
Gateway_1;0.00%;0.07%;2.844MiB / 3.83GiB;6;34.7kB / 826B;94.2kB / 0B;14;2.2
epic_shaw;8.25%;0.98%;38.35MiB / 3.83GiB;17;8.87kB / 28.7kB;37.5MB / 4.1kB;14;2.2
Client_1;0.00%;0.06%;2.426MiB / 3.83GiB;5;52.2kB / 656B;4.1kB / 0B;22;2
Gateway_1;104.78%;0.62%;24.33MiB / 3.83GiB;21;54.8kB / 826B;115kB / 0B;22;2
epic_shaw;7.59%;0.98%;38.58MiB / 3.83GiB;18;8.87kB / 48.4kB;37.5MB / 4.1kB;22;2
Client_1;77.10%;0.10%;3.988MiB / 3.83GiB;8;73.3kB / 656B;4.1kB / 0B;29;33.9
Gateway_1;57.74%;1.61%;63.26MiB / 3.83GiB;31;76.1kB / 1.41kB;29.7MB / 16.4kB;29;33.9
epic_shaw;26.90%;0.99%;38.97MiB / 3.83GiB;18;9.87kB / 69.5kB;37.5MB / 4.1kB;29;33.9
Client_1;17.33%;0.80%;31.54MiB / 3.83GiB;14;95.5kB / 1.07kB;4.1kB / 0B;37;67
Gateway_1;212.97%;4.07%;159.8MiB / 3.83GiB;37;97.9kB / 1.41kB;42MB / 16.4kB;37;67
epic_shaw;19.79%;1.00%;39.05MiB / 3.83GiB;19;10.3kB / 91.7kB;37.5MB / 4.1kB;37;67
Client_1;9.13%;0.80%;31.51MiB / 3.83GiB;14;115kB / 1.07kB;4.1kB / 0B;45;23.9
Gateway_1;69.46%;6.15%;241.1MiB / 3.83GiB;35;117kB / 1.41kB;42.1MB / 16.4kB;45;23.9
epic_shaw;14.83%;1.00%;39.04MiB / 3.83GiB;19;10.4kB / 111kB;37.5MB / 4.1kB;45;23.9
Client_1;6.08%;0.80%;31.5MiB / 3.83GiB;14;135kB / 1.07kB;4.1kB / 0B;52;18.8
Gateway_1;25.88%;7.06%;276.8MiB / 3.83GiB;35;137kB / 1.41kB;42.1MB / 16.4kB;52;18.8
epic_shaw;7.69%;1.00%;39.07MiB / 3.83GiB;19;10.4kB / 131kB;37.5MB / 4.1kB;52;18.8
Client_1;8.46%;0.80%;31.48MiB / 3.83GiB;14;155kB / 1.07kB;4.1kB / 0B;59;12.6
Gateway_1;25.06%;7.19%;282.2MiB / 3.83GiB;37;157kB / 1.41kB;42.2MB / 16.4kB;59;12.6
epic_shaw;9.50%;1.00%;39.3MiB / 3.83GiB;19;10.9kB / 150kB;37.5MB / 4.1kB;59;12.6
Client_1;5.74%;0.80%;31.48MiB / 3.83GiB;14;175kB / 1.14kB;4.1kB / 0B;66;5
Gateway_1;32.33%;7.15%;280.3MiB / 3.83GiB;37;177kB / 1.41kB;42.2MB / 16.4kB;66;5
epic_shaw;7.06%;1.00%;39.38MiB / 3.83GiB;19;10.9kB / 171kB;37.5MB / 4.1kB;66;5
Client_1;13.81%;0.80%;31.48MiB / 3.83GiB;14;195kB / 1.14kB;4.1kB / 0B;73;9
Gateway_1;47.87%;7.20%;282.3MiB / 3.83GiB;37;197kB / 1.41kB;42.9MB / 16.4kB;73;9
epic_shaw;13.21%;1.01%;39.68MiB / 3.83GiB;19;10.9kB / 190kB;37.5MB / 4.1kB;73;9
Client_1;27.54%;0.80%;31.5MiB / 3.83GiB;14;214kB / 1.14kB;4.1kB / 0B;80;26.9
Gateway_1;68.02%;8.01%;314.3MiB / 3.83GiB;46;218kB / 4.77kB;43MB / 16.4kB;80;26.9
epic_shaw;25.51%;1.02%;39.88MiB / 3.83GiB;19;14.3kB / 211kB;37.5MB / 4.1kB;80;26.9
Client_1;27.24%;0.80%;31.47MiB / 3.83GiB;14;234kB / 1.14kB;4.1kB / 0B;87;25.5
Gateway_1;43.72%;7.58%;297.3MiB / 3.83GiB;46;238kB / 4.77kB;43MB / 16.4kB;87;25.5
epic_shaw;25.52%;1.02%;40.14MiB / 3.83GiB;20;14.3kB / 231kB;37.5MB / 4.1kB;87;25.5
condescending_goldstine;0.03%;0.05%;1.984MiB / 3.83GiB;1;14.3kB / 516B;180kB / 0B;94;27.2
Client_1;26.40%;0.80%;31.48MiB / 3.83GiB;14;254kB / 1.14kB;4.1kB / 0B;94;27.2
Gateway_1;43.28%;7.25%;284.3MiB / 3.83GiB;46;258kB / 4.77kB;43MB / 16.4kB;94;27.2
epic_shaw;25.22%;1.03%;40.36MiB / 3.83GiB;19;14.8kB / 251kB;37.5MB / 4.1kB;94;27.2
condescending_goldstine;0.00%;0.05%;2.121MiB / 3.83GiB;1;34.9kB / 586B;2.48MB / 0B;101;31.3
Client_1;30.24%;0.90%;35.29MiB / 3.83GiB;14;287kB / 10.6kB;12.3kB / 0B;101;31.3
Gateway_1;57.95%;7.00%;274.8MiB / 3.83GiB;46;283kB / 9.22kB;43MB / 16.4kB;101;31.3
epic_shaw;27.37%;1.03%;40.43MiB / 3.83GiB;19;28.8kB / 288kB;37.5MB / 4.1kB;101;31.3
condescending_goldstine;0.00%;0.05%;2.121MiB / 3.83GiB;1;55kB / 656B;2.48MB / 0B;108;29.9
Client_1;27.35%;0.90%;35.24MiB / 3.83GiB;14;319kB / 19.9kB;12.3kB / 0B;108;29.9
Gateway_1;51.66%;6.81%;267.3MiB / 3.83GiB;46;308kB / 13.9kB;43MB / 16.4kB;108;29.9
epic_shaw;26.95%;1.04%;40.68MiB / 3.83GiB;19;42.8kB / 325kB;37.5MB / 4.1kB;108;29.9
condescending_goldstine;0.00%;0.05%;2.121MiB / 3.83GiB;1;74.8kB / 656B;2.48MB / 0B;115;30.4
Client_1;29.64%;0.90%;35.26MiB / 3.83GiB;14;351kB / 28.8kB;12.3kB / 0B;115;30.4
Gateway_1;59.03%;6.63%;259.9MiB / 3.83GiB;46;332kB / 18.3kB;43MB / 16.4kB;115;30.4
epic_shaw;28.61%;1.04%;40.96MiB / 3.83GiB;20;56.1kB / 362kB;37.5MB / 4.1kB;115;30.4
condescending_goldstine;0.00%;0.05%;2.121MiB / 3.83GiB;1;94.5kB / 726B;2.48MB / 0B;122;29.6
Client_1;30.26%;0.90%;35.25MiB / 3.83GiB;14;385kB / 38.9kB;12.3kB / 0B;122;29.6
Gateway_1;50.36%;6.50%;255MiB / 3.83GiB;46;357kB / 23.4kB;43MB / 16.4kB;122;29.6
epic_shaw;25.77%;1.05%;41.09MiB / 3.83GiB;19;71.3kB / 400kB;37.5MB / 4.1kB;122;29.6
Client_1;0.00%;0.07%;2.648MiB / 3.83GiB;6;3.42kB / 666B;4.1kB / 0B;5;13.2
Gateway_1;0.00%;0.08%;2.965MiB / 3.83GiB;6;3.11kB / 836B;61.4kB / 0B;5;13.2
Clients_Router_1;0.00%;0.07%;2.816MiB / 3.83GiB;6;22.3kB / 1.52kB;0B / 0B;5;13.2
Gateways_Router_1;19.00%;0.13%;5.133MiB / 3.83GiB;8;23.7kB / 1.52kB;36.9kB / 0B;5;13.2
Server;12.91%;0.99%;38.73MiB / 3.83GiB;18;9.6kB / 13kB;37.5MB / 4.1kB;5;13.2
Client_1;0.00%;0.07%;2.648MiB / 3.83GiB;6;36kB / 736B;4.1kB / 0B;12;11.1
Gateway_1;0.00%;0.08%;2.965MiB / 3.83GiB;6;53.7kB / 836B;61.4kB / 0B;12;11.1
Clients_Router_1;33.58%;0.85%;33.37MiB / 3.83GiB;17;132kB / 64.8kB;0B / 0B;12;11.1
Gateways_Router_1;20.91%;0.83%;32.62MiB / 3.83GiB;17;112kB / 102kB;41kB / 0B;12;11.1
Server;32.47%;0.99%;38.86MiB / 3.83GiB;19;92.3kB / 72.3kB;37.5MB / 4.1kB;12;11.1
Client_1;0.00%;0.07%;2.648MiB / 3.83GiB;6;250kB / 736B;4.1kB / 0B;19;11.1
Gateway_1;22.18%;0.13%;5.168MiB / 3.83GiB;8;269kB / 836B;65.5kB / 0B;19;11.1
Clients_Router_1;24.26%;0.84%;33MiB / 3.83GiB;17;560kB / 494kB;0B / 0B;19;11.1
Gateways_Router_1;19.98%;0.84%;32.89MiB / 3.83GiB;17;542kB / 532kB;41kB / 0B;19;11.1
Server;27.99%;0.99%;38.86MiB / 3.83GiB;18;522kB / 284kB;37.5MB / 4.1kB;19;11.1
Client_1;0.00%;0.07%;2.648MiB / 3.83GiB;6;441kB / 806B;4.1kB / 0B;25;29.8
Gateway_1;46.32%;1.72%;67.5MiB / 3.83GiB;31;464kB / 1.42kB;33.3MB / 16.4kB;25;29.8
Clients_Router_1;25.09%;0.84%;32.93MiB / 3.83GiB;17;951kB / 879kB;0B / 0B;25;29.8
Gateways_Router_1;24.74%;0.84%;33MiB / 3.83GiB;18;930kB / 921kB;45.1kB / 0B;25;29.8
Server;23.30%;0.99%;38.88MiB / 3.83GiB;18;905kB / 477kB;37.5MB / 4.1kB;25;29.8
Client_1;18.42%;0.13%;4.906MiB / 3.83GiB;8;633kB / 806B;4.1kB / 0B;33;57.3
Gateway_1;40.15%;4.96%;194.6MiB / 3.83GiB;35;655kB / 1.42kB;41.9MB / 16.4kB;33;57.3
Clients_Router_1;21.38%;0.84%;32.98MiB / 3.83GiB;17;1.33MB / 1.26MB;0B / 0B;33;57.3
Gateways_Router_1;21.05%;0.84%;33.06MiB / 3.83GiB;18;1.31MB / 1.3MB;45.1kB / 0B;33;57.3
Server;21.61%;0.99%;38.89MiB / 3.83GiB;19;1.29MB / 669kB;37.5MB / 4.1kB;33;57.3
Client_1;19.42%;0.81%;31.61MiB / 3.83GiB;15;822kB / 1.15kB;4.1kB / 0B;40;22.7
Gateway_1;32.14%;6.02%;236.3MiB / 3.83GiB;36;840kB / 1.42kB;41.9MB / 16.4kB;40;22.7
Clients_Router_1;20.94%;0.85%;33.25MiB / 3.83GiB;18;1.7MB / 1.64MB;0B / 0B;40;22.7
Gateways_Router_1;21.43%;0.84%;33.09MiB / 3.83GiB;18;1.69MB / 1.67MB;45.1kB / 0B;40;22.7
Server;20.96%;0.99%;38.88MiB / 3.83GiB;18;1.66MB / 856kB;37.5MB / 4.1kB;40;22.7
Client_1;18.73%;0.81%;31.62MiB / 3.83GiB;15;1.01MB / 1.15kB;4.1kB / 0B;47;22.8
Gateway_1;38.36%;5.98%;234.5MiB / 3.83GiB;35;1.03MB / 1.42kB;41.9MB / 16.4kB;47;22.8
Clients_Router_1;20.44%;0.85%;33.5MiB / 3.83GiB;18;2.07MB / 2MB;0B / 0B;47;22.8
Gateways_Router_1;21.74%;0.84%;33.07MiB / 3.83GiB;18;2.05MB / 2.05MB;45.1kB / 0B;47;22.8
Server;21.09%;0.99%;38.98MiB / 3.83GiB;18;2.03MB / 1.04MB;37.5MB / 4.1kB;47;22.8
Client_1;20.66%;0.81%;31.65MiB / 3.83GiB;16;1.19MB / 1.15kB;4.1kB / 0B;54;21.8
Gateway_1;36.03%;5.55%;217.7MiB / 3.83GiB;37;1.21MB / 1.42kB;42MB / 16.4kB;54;21.8
Clients_Router_1;21.66%;0.86%;33.69MiB / 3.83GiB;18;2.44MB / 2.37MB;0B / 0B;54;21.8
Gateways_Router_1;21.18%;0.84%;33.12MiB / 3.83GiB;18;2.42MB / 2.41MB;45.1kB / 0B;54;21.8
Server;22.02%;0.99%;38.9MiB / 3.83GiB;18;2.4MB / 1.22MB;37.5MB / 4.1kB;54;21.8
Client_1;20.16%;0.81%;31.62MiB / 3.83GiB;15;1.37MB / 1.22kB;4.1kB / 0B;61;26.8
Gateway_1;58.08%;5.18%;203.3MiB / 3.83GiB;37;1.39MB / 1.42kB;42MB / 16.4kB;61;26.8
Clients_Router_1;21.73%;0.85%;33.31MiB / 3.83GiB;18;2.8MB / 2.73MB;0B / 0B;61;26.8
Gateways_Router_1;21.23%;0.84%;33.06MiB / 3.83GiB;18;2.79MB / 2.77MB;45.1kB / 0B;61;26.8
Server;21.68%;0.99%;38.93MiB / 3.83GiB;18;2.76MB / 1.41MB;37.5MB / 4.1kB;61;26.8
Client_1;20.58%;0.81%;31.61MiB / 3.83GiB;15;1.55MB / 1.22kB;4.1kB / 0B;68;24.8
Gateway_1;59.26%;4.75%;186.4MiB / 3.83GiB;37;1.57MB / 1.42kB;42MB / 16.4kB;68;24.8
Clients_Router_1;21.80%;0.86%;33.73MiB / 3.83GiB;18;3.18MB / 3.11MB;0B / 0B;68;24.8
Gateways_Router_1;22.70%;0.84%;33.08MiB / 3.83GiB;18;3.16MB / 3.14MB;45.1kB / 0B;68;24.8
Server;22.58%;0.99%;38.93MiB / 3.83GiB;18;3.13MB / 1.6MB;37.5MB / 4.1kB;68;24.8
Client_1;21.18%;0.81%;31.61MiB / 3.83GiB;15;1.74MB / 1.22kB;4.1kB / 0B;75;22.8
Gateway_1;37.77%;4.45%;174.4MiB / 3.83GiB;37;1.75MB / 1.68kB;42.7MB / 16.4kB;75;22.8
Clients_Router_1;20.42%;0.85%;33.33MiB / 3.83GiB;18;3.55MB / 3.47MB;0B / 0B;75;22.8
Gateways_Router_1;20.70%;0.84%;33.06MiB / 3.83GiB;18;3.53MB / 3.5MB;45.1kB / 0B;75;22.8
Server;22.17%;0.99%;38.97MiB / 3.83GiB;18;3.49MB / 1.79MB;37.5MB / 4.1kB;75;22.8
Client_1;19.09%;0.81%;31.62MiB / 3.83GiB;15;1.92MB / 1.22kB;4.1kB / 0B;82;23.9
Gateway_1;45.86%;4.29%;168.2MiB / 3.83GiB;37;1.93MB / 1.68kB;43MB / 16.4kB;82;23.9
Clients_Router_1;21.20%;0.85%;33.37MiB / 3.83GiB;18;3.91MB / 3.83MB;0B / 0B;82;23.9
Gateways_Router_1;21.01%;0.85%;33.41MiB / 3.83GiB;18;3.9MB / 3.85MB;45.1kB / 0B;82;23.9
Server;20.10%;0.99%;38.96MiB / 3.83GiB;18;3.85MB / 1.97MB;37.5MB / 4.1kB;82;23.9
Client_1;20.25%;0.81%;31.61MiB / 3.83GiB;15;2.1MB / 1.22kB;4.1kB / 0B;89;25.6
Gateway_1;38.09%;4.24%;166.3MiB / 3.83GiB;37;2.12MB / 1.68kB;43MB / 16.4kB;89;25.6
Clients_Router_1;22.64%;0.85%;33.33MiB / 3.83GiB;18;4.28MB / 4.2MB;0B / 0B;89;25.6
Gateways_Router_1;21.54%;0.84%;33.08MiB / 3.83GiB;19;4.27MB / 4.22MB;45.1kB / 0B;89;25.6
Server;21.76%;0.99%;38.97MiB / 3.83GiB;18;4.22MB / 2.16MB;37.5MB / 4.1kB;89;25.6
Gateway_1;42.70%;4.24%;166.1MiB / 3.83GiB;37;2.29MB / 1.68kB;43MB / 16.4kB;96;26.6
Clients_Router_1;26.90%;0.85%;33.46MiB / 3.83GiB;18;4.65MB / 4.57MB;0B / 0B;96;26.6
Gateways_Router_1;25.14%;0.84%;33.05MiB / 3.83GiB;19;4.64MB / 4.58MB;45.1kB / 0B;96;26.6
Server;25.65%;0.99%;39MiB / 3.83GiB;18;4.58MB / 2.34MB;37.5MB / 4.1kB;96;26.6
Client_1;0.00%;0.07%;2.562MiB / 3.83GiB;6;7.44kB / 666B;0B / 0B;5;3.3
Gateway_1;0.00%;0.07%;2.906MiB / 3.83GiB;6;7.79kB / 836B;0B / 0B;5;3.3
Clients_Router_1;0.00%;0.07%;2.715MiB / 3.83GiB;6;30.4kB / 1.52kB;0B / 0B;5;3.3
Gateways_Router_1;0.00%;0.07%;2.754MiB / 3.83GiB;6;34kB / 1.52kB;0B / 0B;5;3.3
Server;23.81%;0.86%;33.62MiB / 3.83GiB;18;12kB / 13.2kB;0B / 4.1kB;5;3.3
Client_1;0.00%;0.07%;2.562MiB / 3.83GiB;6;7.65kB / 666B;0B / 0B;12;23.2
Gateway_1;0.00%;0.07%;2.906MiB / 3.83GiB;6;12.8kB / 836B;0B / 0B;12;23.2
Clients_Router_1;30.54%;0.21%;8.113MiB / 3.83GiB;8;58.4kB / 1.52kB;0B / 0B;12;23.2
Gateways_Router_1;57.86%;0.83%;32.64MiB / 3.83GiB;17;57kB / 10.7kB;0B / 0B;12;23.2
Server;26.75%;0.86%;33.8MiB / 3.83GiB;18;16.7kB / 35.9kB;0B / 4.1kB;12;23.2
Client_1;0.00%;0.07%;2.562MiB / 3.83GiB;6;200kB / 736B;0B / 0B;19;21.3
Gateway_1;13.46%;0.13%;5.195MiB / 3.83GiB;8;214kB / 836B;0B / 0B;19;21.3
Clients_Router_1;28.76%;0.84%;32.82MiB / 3.83GiB;18;457kB / 385kB;0B / 0B;19;21.3
Gateways_Router_1;28.07%;0.84%;32.93MiB / 3.83GiB;17;450kB / 413kB;0B / 0B;19;21.3
Server;27.98%;0.86%;33.83MiB / 3.83GiB;18;410kB / 233kB;0B / 4.1kB;19;21.3
Client_1;0.00%;0.07%;2.562MiB / 3.83GiB;6;400kB / 736B;0B / 0B;26;46.1
Gateway_1;255.11%;4.43%;173.8MiB / 3.83GiB;35;413kB / 1.18kB;0B / 16.4kB;26;46.1
Clients_Router_1;31.51%;0.84%;32.88MiB / 3.83GiB;17;851kB / 791kB;0B / 0B;26;46.1
Gateways_Router_1;27.95%;0.85%;33.27MiB / 3.83GiB;18;845kB / 813kB;0B / 0B;26;46.1
Server;31.53%;0.86%;33.82MiB / 3.83GiB;18;808kB / 427kB;0B / 4.1kB;26;46.1
Client_1;21.37%;0.13%;4.992MiB / 3.83GiB;8;579kB / 806B;0B / 0B;33;25
Gateway_1;32.96%;5.84%;229.1MiB / 3.83GiB;35;598kB / 1.18kB;0B / 16.4kB;33;25
Clients_Router_1;20.29%;0.84%;32.87MiB / 3.83GiB;17;1.22MB / 1.14MB;0B / 0B;33;25
Gateways_Router_1;20.56%;0.85%;33.3MiB / 3.83GiB;18;1.2MB / 1.18MB;0B / 0B;33;25
Server;21.32%;0.87%;33.98MiB / 3.83GiB;19;1.17MB / 610kB;0B / 4.1kB;33;25
Client_1;21.41%;0.81%;31.66MiB / 3.83GiB;15;755kB / 1.15kB;0B / 0B;40;22.9
Gateway_1;35.49%;6.85%;268.8MiB / 3.83GiB;35;777kB / 1.18kB;0B / 16.4kB;40;22.9
Clients_Router_1;22.01%;0.84%;33.09MiB / 3.83GiB;19;1.58MB / 1.49MB;0B / 0B;40;22.9
Gateways_Router_1;23.26%;0.85%;33.35MiB / 3.83GiB;18;1.56MB / 1.54MB;0B / 0B;40;22.9
Server;23.19%;0.86%;33.83MiB / 3.83GiB;18;1.53MB / 790kB;0B / 4.1kB;40;22.9
Client_1;19.65%;0.81%;31.69MiB / 3.83GiB;15;934kB / 1.15kB;0B / 0B;47;22.3
Gateway_1;32.17%;7.01%;275.1MiB / 3.83GiB;35;953kB / 1.18kB;0B / 16.4kB;47;22.3
Clients_Router_1;21.12%;0.84%;33.08MiB / 3.83GiB;18;1.93MB / 1.85MB;0B / 0B;47;22.3
Gateways_Router_1;21.29%;0.85%;33.35MiB / 3.83GiB;18;1.92MB / 1.89MB;0B / 0B;47;22.3
Server;21.30%;0.86%;33.86MiB / 3.83GiB;18;1.88MB / 969kB;0B / 4.1kB;47;22.3
Client_1;23.02%;0.81%;31.64MiB / 3.83GiB;15;1.11MB / 1.15kB;0B / 0B;54;22.7
Gateway_1;36.93%;7.08%;277.7MiB / 3.83GiB;37;1.13MB / 1.18kB;0B / 16.4kB;54;22.7
Clients_Router_1;20.71%;0.84%;33.13MiB / 3.83GiB;18;2.28MB / 2.2MB;0B / 0B;54;22.7
Gateways_Router_1;21.28%;0.86%;33.77MiB / 3.83GiB;18;2.26MB / 2.25MB;0B / 0B;54;22.7
Server;22.16%;0.86%;33.82MiB / 3.83GiB;18;2.24MB / 1.14MB;0B / 4.1kB;54;22.7
Client_1;20.80%;0.81%;31.64MiB / 3.83GiB;15;1.28MB / 1.15kB;0B / 0B;61;26.5
Gateway_1;43.23%;7.27%;285MiB / 3.83GiB;37;1.3MB / 1.18kB;0B / 16.4kB;61;26.5
Clients_Router_1;23.03%;0.84%;33.12MiB / 3.83GiB;18;2.64MB / 2.55MB;0B / 0B;61;26.5
Gateways_Router_1;21.24%;0.85%;33.36MiB / 3.83GiB;18;2.62MB / 2.59MB;0B / 0B;61;26.5
Server;21.65%;0.86%;33.84MiB / 3.83GiB;18;2.58MB / 1.32MB;0B / 4.1kB;61;26.5
Client_1;21.61%;0.81%;31.66MiB / 3.83GiB;15;1.47MB / 1.22kB;0B / 0B;68;24.4
Gateway_1;55.11%;7.25%;284.5MiB / 3.83GiB;37;1.48MB / 1.18kB;0B / 16.4kB;68;24.4
Clients_Router_1;21.93%;0.85%;33.21MiB / 3.83GiB;18;2.99MB / 2.92MB;0B / 0B;68;24.4
Gateways_Router_1;22.71%;0.85%;33.43MiB / 3.83GiB;18;2.98MB / 2.94MB;0B / 0B;68;24.4
Server;21.23%;0.86%;33.93MiB / 3.83GiB;18;2.94MB / 1.49MB;0B / 4.1kB;68;24.4
Client_1;21.91%;0.81%;31.64MiB / 3.83GiB;15;1.65MB / 1.22kB;0B / 0B;75;24.1
Gateway_1;37.72%;7.34%;287.9MiB / 3.83GiB;37;1.65MB / 1.35kB;0B / 16.4kB;75;24.1
Clients_Router_1;20.39%;0.85%;33.18MiB / 3.83GiB;18;3.33MB / 3.28MB;0B / 0B;75;24.1
Gateways_Router_1;20.32%;0.85%;33.41MiB / 3.83GiB;18;3.33MB / 3.29MB;0B / 0B;75;24.1
Server;21.99%;0.86%;33.88MiB / 3.83GiB;18;3.3MB / 1.67MB;0B / 4.1kB;75;24.1
Client_1;20.27%;0.81%;31.63MiB / 3.83GiB;15;1.82MB / 1.22kB;0B / 0B;82;25.9
Gateway_1;37.90%;7.41%;290.5MiB / 3.83GiB;37;1.83MB / 1.44kB;0B / 16.4kB;82;25.9
Clients_Router_1;22.83%;0.85%;33.48MiB / 3.83GiB;18;3.69MB / 3.63MB;0B / 0B;82;25.9
Gateways_Router_1;21.09%;0.85%;33.39MiB / 3.83GiB;18;3.69MB / 3.64MB;0B / 0B;82;25.9
Server;22.51%;0.86%;33.91MiB / 3.83GiB;19;3.64MB / 1.85MB;0B / 4.1kB;82;25.9
Client_1;20.79%;0.81%;31.64MiB / 3.83GiB;15;2MB / 1.22kB;0B / 0B;89;24.7
Gateway_1;38.30%;7.36%;288.5MiB / 3.83GiB;37;2MB / 1.44kB;0B / 16.4kB;89;24.7
Clients_Router_1;19.98%;0.85%;33.14MiB / 3.83GiB;18;4.05MB / 3.97MB;0B / 0B;89;24.7
Gateways_Router_1;22.98%;0.85%;33.43MiB / 3.83GiB;19;4.04MB / 3.99MB;0B / 0B;89;24.7
Server;21.09%;0.87%;34.01MiB / 3.83GiB;18;3.99MB / 2.03MB;0B / 4.1kB;89;24.7
Gateway_1;41.41%;7.30%;286.2MiB / 3.83GiB;37;2.19MB / 1.44kB;0B / 16.4kB;96;27.9
Clients_Router_1;25.97%;0.84%;33.14MiB / 3.83GiB;18;4.41MB / 4.34MB;0B / 0B;96;27.9
Gateways_Router_1;26.62%;0.85%;33.5MiB / 3.83GiB;18;4.4MB / 4.36MB;0B / 0B;96;27.9
Server;27.48%;0.87%;33.98MiB / 3.83GiB;18;4.36MB / 2.21MB;0B / 4.1kB;96;27.9
Client_1;0.00%;0.07%;2.781MiB / 3.83GiB;6;7.76kB / 666B;0B / 0B;6;13.2
Gateway_1;0.00%;0.07%;2.699MiB / 3.83GiB;6;6.69kB / 836B;0B / 0B;6;13.2
Clients_Router_1;0.00%;0.07%;2.688MiB / 3.83GiB;6;33.2kB / 1.52kB;0B / 0B;6;13.2
Gateways_Router_1;0.00%;0.07%;2.789MiB / 3.83GiB;6;36.4kB / 1.52kB;0B / 0B;6;13.2
Server;17.17%;0.86%;33.87MiB / 3.83GiB;18;12.8kB / 14.9kB;0B / 4.1kB;6;13.2
Client_1;0.00%;0.07%;2.781MiB / 3.83GiB;6;20.4kB / 666B;0B / 0B;13;18.3
Gateway_1;0.00%;0.07%;2.699MiB / 3.83GiB;6;25.7kB / 836B;0B / 0B;13;18.3
Clients_Router_1;57.41%;0.86%;33.55MiB / 3.83GiB;33;87.7kB / 22.4kB;0B / 0B;13;18.3
Gateways_Router_1;19.79%;0.83%;32.56MiB / 3.83GiB;17;84.5kB / 38.4kB;0B / 0B;13;18.3
Server;14.63%;0.86%;33.81MiB / 3.83GiB;18;44.1kB / 49.9kB;0B / 4.1kB;13;18.3
Client_1;0.00%;0.07%;2.781MiB / 3.83GiB;6;235kB / 736B;0B / 0B;20;11.2
Gateway_1;19.00%;0.13%;5.008MiB / 3.83GiB;8;238kB / 836B;0B / 0B;20;11.2
Clients_Router_1;13.82%;0.84%;32.9MiB / 3.83GiB;17;507kB / 457kB;0B / 0B;20;11.2
Gateways_Router_1;13.00%;0.84%;32.8MiB / 3.83GiB;17;510kB / 457kB;0B / 0B;20;11.2
Server;15.11%;0.86%;33.91MiB / 3.83GiB;18;470kB / 259kB;0B / 4.1kB;20;11.2
Client_1;0.00%;0.07%;2.781MiB / 3.83GiB;6;437kB / 736B;0B / 0B;27;52
Gateway_1;177.61%;4.39%;172MiB / 3.83GiB;35;442kB / 1.18kB;0B / 16.4kB;27;52
Clients_Router_1;29.55%;0.84%;32.89MiB / 3.83GiB;17;921kB / 859kB;0B / 0B;27;52
